Free and Reduced-Price Lunch Counts,,,,,,,,,,,
"Fall 2009 District-Level Data: Age Groups, Ungraded Special Education",,,,,,,,,,,
Includes Grades K through 12 plus Ungraded Special Education (14),,,,,,,,,,,
DCODE,District_Name,GradeOrSetting,Age Group,Free Lunch Eligible,Reduced-Price Lunch Eligible,Not Eligible,Total Count,,,,
03000,Allegan Area Educational Service Agency,14,Age 0 to 4,4,2,6,12,,,,
03000,Allegan Area Educational Service Agency,14,Age 5 to 19,32,8,25,65,,,,
03000,Allegan Area Educational Service Agency,14,Age 20 to 26,14,3,15,32,,,,
03030,Allegan Public Schools,14,Age 0 to 4,5,1,0,6,,,,
03040,Wayland Union Schools,14,Age 20 to 26,0,0,1,1,,,,
03050,Fennville Public Schools,14,Age 0 to 4,0,0,3,3,,,,
03050,Fennville Public Schools,14,Age 5 to 19,0,0,1,1,,,,
04000,Alpena-Montmorency-Alcona ESD,14,Age 0 to 4,11,0,13,24,,,,
04000,Alpena-Montmorency-Alcona ESD,14,Age 5 to 19,25,4,15,44,,,,
04000,Alpena-Montmorency-Alcona ESD,14,Age 20 to 26,8,2,13,23,,,,
08000,Barry ISD,14,Age 5 to 19,5,2,2,9,,,,
08000,Barry ISD,14,Age 20 to 26,15,1,3,19,,,,
08010,Delton-Kellogg School District,14,Age 0 to 4,9,0,7,16,,,,
08010,Delton-Kellogg School District,14,Age 5 to 19,2,0,0,2,,,,
08030,Hastings Area School District,14,Age 5 to 19,3,0,0,3,,,,
09000,Bay-Arenac ISD,14,Age 0 to 4,3,0,2,5,,,,
09000,Bay-Arenac ISD,14,Age 5 to 19,88,10,81,179,,,,
09000,Bay-Arenac ISD,14,Age 20 to 26,43,7,19,69,,,,
09010,Bay City School District,14,Age 0 to 4,17,0,19,36,,,,
09010,Bay City School District,14,Age 5 to 19,0,0,2,2,,,,
10015,Benzie County Central Schools,14,Age 0 to 4,1,0,0,1,,,,
11000,Berrien RESA,14,Age 0 to 4,18,0,12,30,,,,
11000,Berrien RESA,14,Age 5 to 19,89,10,52,151,,,,
11000,Berrien RESA,14,Age 20 to 26,34,1,31,66,,,,
11010,Benton Harbor Area Schools,14,Age 0 to 4,16,1,8,25,,,,
11010,Benton Harbor Area Schools,14,Age 5 to 19,3,0,0,3,,,,
11020,St. Joseph Public Schools,14,Age 0 to 4,0,0,3,3,,,,
11030,Lakeshore School District (Berrien),14,Age 0 to 4,0,0,1,1,,,,
11033,River Valley School District,14,Age 0 to 4,0,0,2,2,,,,
11200,New Buffalo Area Schools,14,Age 5 to 19,1,0,0,1,,,,
11250,Eau Claire Public Schools,14,Age 0 to 4,0,0,1,1,,,,
11300,Niles Community School District,14,Age 5 to 19,7,1,3,11,,,,
11300,Niles Community School District,14,Age 20 to 26,15,1,6,22,,,,
11310,Buchanan Community Schools,14,Age 0 to 4,6,0,0,6,,,,
11330,Coloma Community Schools,14,Age 0 to 4,2,0,0,2,,,,
11670,Hagar Township S/D #6,14,Age 5 to 19,0,0,1,1,,,,
12000,Branch ISD,14,Age 0 to 4,3,1,2,6,,,,
12000,Branch ISD,14,Age 5 to 19,20,3,13,36,,,,
12000,Branch ISD,14,Age 20 to 26,11,0,1,12,,,,
13000,Calhoun ISD,14,Age 0 to 4,108,3,120,231,,,,
13000,Calhoun ISD,14,Age 5 to 19,107,15,63,185,,,,
13000,Calhoun ISD,14,Age 20 to 26,47,1,10,58,,,,
13020,Battle Creek Public Schools,14,Age 0 to 4,23,1,3,27,,,,
13020,Battle Creek Public Schools,14,Age 5 to 19,7,0,1,8,,,,
14000,Lewis Cass ISD,14,Age 0 to 4,1,0,0,1,,,,
14000,Lewis Cass ISD,14,Age 5 to 19,13,3,8,24,,,,
14000,Lewis Cass ISD,14,Age 20 to 26,11,0,5,16,,,,
14020,Dowagiac Union School District,14,Age 0 to 4,4,0,2,6,,,,
14020,Dowagiac Union School District,14,Age 5 to 19,4,0,1,5,,,,
14030,Edwardsburg Public Schools,14,Age 20 to 26,1,0,0,1,,,,
16000,Cheb-Otsego-Presque Isle ESD,14,Age 0 to 4,22,0,24,46,,,,
16000,Cheb-Otsego-Presque Isle ESD,14,Age 5 to 19,41,2,21,64,,,,
16000,Cheb-Otsego-Presque Isle ESD,14,Age 20 to 26,7,0,2,9,,,,
16015,Cheboygan Area Schools,14,Age 5 to 19,7,0,22,29,,,,
16015,Cheboygan Area Schools,14,Age 20 to 26,1,0,6,7,,,,
16050,Inland Lakes Schools,14,Age 20 to 26,0,0,2,2,,,,
17000,Eastern Upper Peninsula ISD,14,Age 0 to 4,4,0,3,7,,,,
17000,Eastern Upper Peninsula ISD,14,Age 5 to 19,15,2,5,22,,,,
17000,Eastern Upper Peninsula ISD,14,Age 20 to 26,7,0,4,11,,,,
17010,Sault Ste. Marie Area Schools,14,Age 5 to 19,17,0,11,28,,,,
